easting,northing,name,elevation
614396.9047619047,3339977.380952381,gauge_00,0
614396.9047619047,3340967.761904762,gauge_01,0
614396.9047619047,3341958.1428571427,gauge_02,0
614396.9047619047,3342948.523809524,gauge_03,0
614396.9047619047,3343938.904761905,gauge_04,0
614396.9047619047,3344929.285714286,gauge_05,0
614396.9047619047,3345919.6666666665,gauge_06,0
614396.9047619047,3346910.0476190476,gauge_07,0
614396.9047619047,3347900.4285714286,gauge_08,0
614396.9047619047,3348890.8095238097,gauge_09,0
614396.9047619047,3349881.1904761903,gauge_010,0
614396.9047619047,3350871.5714285714,gauge_011,0
614396.9047619047,3351861.9523809524,gauge_012,0
614396.9047619047,3352852.3333333335,gauge_013,0
614396.9047619047,3353842.714285714,gauge_014,0
614396.9047619047,3354833.095238095,gauge_015,0
614396.9047619047,3355823.476190476,gauge_016,0
614396.9047619047,3356813.8571428573,gauge_017,0
614396.9047619047,3357804.238095238,gauge_018,0
614396.9047619047,3358794.619047619,gauge_019,0
615438.8095238095,3339977.380952381,gauge_10,0
615438.8095238095,3340967.761904762,gauge_11,0
615438.8095238095,3341958.1428571427,gauge_12,0
615438.8095238095,3342948.523809524,gauge_13,0
615438.8095238095,3343938.904761905,gauge_14,0
615438.8095238095,3344929.285714286,gauge_15,0
615438.8095238095,3345919.6666666665,gauge_16,0
615438.8095238095,3346910.0476190476,gauge_17,0
615438.8095238095,3347900.4285714286,gauge_18,0
615438.8095238095,3348890.8095238097,gauge_19,0
615438.8095238095,3349881.1904761903,gauge_110,0
615438.8095238095,3350871.5714285714,gauge_111,0
615438.8095238095,3351861.9523809524,gauge_112,0
615438.8095238095,3352852.3333333335,gauge_113,0
615438.8095238095,3353842.714285714,gauge_114,0
615438.8095238095,3354833.095238095,gauge_115,0
615438.8095238095,3355823.476190476,gauge_116,0
615438.8095238095,3356813.8571428573,gauge_117,0
615438.8095238095,3357804.238095238,gauge_118,0
615438.8095238095,3358794.619047619,gauge_119,0
616480.7142857143,3339977.380952381,gauge_20,0
616480.7142857143,3340967.761904762,gauge_21,0
616480.7142857143,3341958.1428571427,gauge_22,0
616480.7142857143,3342948.523809524,gauge_23,0
616480.7142857143,3343938.904761905,gauge_24,0
616480.7142857143,3344929.285714286,gauge_25,0
616480.7142857143,3345919.6666666665,gauge_26,0
616480.7142857143,3346910.0476190476,gauge_27,0
616480.7142857143,3347900.4285714286,gauge_28,0
616480.7142857143,3348890.8095238097,gauge_29,0
616480.7142857143,3349881.1904761903,gauge_210,0
616480.7142857143,3350871.5714285714,gauge_211,0
616480.7142857143,3351861.9523809524,gauge_212,0
616480.7142857143,3352852.3333333335,gauge_213,0
616480.7142857143,3353842.714285714,gauge_214,0
616480.7142857143,3354833.095238095,gauge_215,0
616480.7142857143,3355823.476190476,gauge_216,0
616480.7142857143,3356813.8571428573,gauge_217,0
616480.7142857143,3357804.238095238,gauge_218,0
616480.7142857143,3358794.619047619,gauge_219,0
617522.619047619,3339977.380952381,gauge_30,0
617522.619047619,3340967.761904762,gauge_31,0
617522.619047619,3341958.1428571427,gauge_32,0
617522.619047619,3342948.523809524,gauge_33,0
617522.619047619,3343938.904761905,gauge_34,0
617522.619047619,3344929.285714286,gauge_35,0
617522.619047619,3345919.6666666665,gauge_36,0
617522.619047619,3346910.0476190476,gauge_37,0
617522.619047619,3347900.4285714286,gauge_38,0
617522.619047619,3348890.8095238097,gauge_39,0
617522.619047619,3349881.1904761903,gauge_310,0
617522.619047619,3350871.5714285714,gauge_311,0
617522.619047619,3351861.9523809524,gauge_312,0
617522.619047619,3352852.3333333335,gauge_313,0
617522.619047619,3353842.714285714,gauge_314,0
617522.619047619,3354833.095238095,gauge_315,0
617522.619047619,3355823.476190476,gauge_316,0
617522.619047619,3356813.8571428573,gauge_317,0
617522.619047619,3357804.238095238,gauge_318,0
617522.619047619,3358794.619047619,gauge_319,0
618564.5238095238,3339977.380952381,gauge_40,0
618564.5238095238,3340967.761904762,gauge_41,0
618564.5238095238,3341958.1428571427,gauge_42,0
618564.5238095238,3342948.523809524,gauge_43,0
618564.5238095238,3343938.904761905,gauge_44,0
618564.5238095238,3344929.285714286,gauge_45,0
618564.5238095238,3345919.6666666665,gauge_46,0
618564.5238095238,3346910.0476190476,gauge_47,0
618564.5238095238,3347900.4285714286,gauge_48,0
618564.5238095238,3348890.8095238097,gauge_49,0
618564.5238095238,3349881.1904761903,gauge_410,0
618564.5238095238,3350871.5714285714,gauge_411,0
618564.5238095238,3351861.9523809524,gauge_412,0
618564.5238095238,3352852.3333333335,gauge_413,0
618564.5238095238,3353842.714285714,gauge_414,0
618564.5238095238,3354833.095238095,gauge_415,0
618564.5238095238,3355823.476190476,gauge_416,0
618564.5238095238,3356813.8571428573,gauge_417,0
618564.5238095238,3357804.238095238,gauge_418,0
618564.5238095238,3358794.619047619,gauge_419,0
619606.4285714285,3339977.380952381,gauge_50,0
619606.4285714285,3340967.761904762,gauge_51,0
619606.4285714285,3341958.1428571427,gauge_52,0
619606.4285714285,3342948.523809524,gauge_53,0
619606.4285714285,3343938.904761905,gauge_54,0
619606.4285714285,3344929.285714286,gauge_55,0
619606.4285714285,3345919.6666666665,gauge_56,0
619606.4285714285,3346910.0476190476,gauge_57,0
619606.4285714285,3347900.4285714286,gauge_58,0
619606.4285714285,3348890.8095238097,gauge_59,0
619606.4285714285,3349881.1904761903,gauge_510,0
619606.4285714285,3350871.5714285714,gauge_511,0
619606.4285714285,3351861.9523809524,gauge_512,0
619606.4285714285,3352852.3333333335,gauge_513,0
619606.4285714285,3353842.714285714,gauge_514,0
619606.4285714285,3354833.095238095,gauge_515,0
619606.4285714285,3355823.476190476,gauge_516,0
619606.4285714285,3356813.8571428573,gauge_517,0
619606.4285714285,3357804.238095238,gauge_518,0
619606.4285714285,3358794.619047619,gauge_519,0
620648.3333333334,3339977.380952381,gauge_60,0
620648.3333333334,3340967.761904762,gauge_61,0
620648.3333333334,3341958.1428571427,gauge_62,0
620648.3333333334,3342948.523809524,gauge_63,0
620648.3333333334,3343938.904761905,gauge_64,0
620648.3333333334,3344929.285714286,gauge_65,0
620648.3333333334,3345919.6666666665,gauge_66,0
620648.3333333334,3346910.0476190476,gauge_67,0
620648.3333333334,3347900.4285714286,gauge_68,0
620648.3333333334,3348890.8095238097,gauge_69,0
620648.3333333334,3349881.1904761903,gauge_610,0
620648.3333333334,3350871.5714285714,gauge_611,0
620648.3333333334,3351861.9523809524,gauge_612,0
620648.3333333334,3352852.3333333335,gauge_613,0
620648.3333333334,3353842.714285714,gauge_614,0
620648.3333333334,3354833.095238095,gauge_615,0
620648.3333333334,3355823.476190476,gauge_616,0
620648.3333333334,3356813.8571428573,gauge_617,0
620648.3333333334,3357804.238095238,gauge_618,0
620648.3333333334,3358794.619047619,gauge_619,0
621690.2380952381,3339977.380952381,gauge_70,0
621690.2380952381,3340967.761904762,gauge_71,0
621690.2380952381,3341958.1428571427,gauge_72,0
621690.2380952381,3342948.523809524,gauge_73,0
621690.2380952381,3343938.904761905,gauge_74,0
621690.2380952381,3344929.285714286,gauge_75,0
621690.2380952381,3345919.6666666665,gauge_76,0
621690.2380952381,3346910.0476190476,gauge_77,0
621690.2380952381,3347900.4285714286,gauge_78,0
621690.2380952381,3348890.8095238097,gauge_79,0
621690.2380952381,3349881.1904761903,gauge_710,0
621690.2380952381,3350871.5714285714,gauge_711,0
621690.2380952381,3351861.9523809524,gauge_712,0
621690.2380952381,3352852.3333333335,gauge_713,0
621690.2380952381,3353842.714285714,gauge_714,0
621690.2380952381,3354833.095238095,gauge_715,0
621690.2380952381,3355823.476190476,gauge_716,0
621690.2380952381,3356813.8571428573,gauge_717,0
621690.2380952381,3357804.238095238,gauge_718,0
621690.2380952381,3358794.619047619,gauge_719,0
622732.1428571428,3339977.380952381,gauge_80,0
622732.1428571428,3340967.761904762,gauge_81,0
622732.1428571428,3341958.1428571427,gauge_82,0
622732.1428571428,3342948.523809524,gauge_83,0
622732.1428571428,3343938.904761905,gauge_84,0
622732.1428571428,3344929.285714286,gauge_85,0
622732.1428571428,3345919.6666666665,gauge_86,0
622732.1428571428,3346910.0476190476,gauge_87,0
622732.1428571428,3347900.4285714286,gauge_88,0
622732.1428571428,3348890.8095238097,gauge_89,0
622732.1428571428,3349881.1904761903,gauge_810,0
622732.1428571428,3350871.5714285714,gauge_811,0
622732.1428571428,3351861.9523809524,gauge_812,0
622732.1428571428,3352852.3333333335,gauge_813,0
622732.1428571428,3353842.714285714,gauge_814,0
622732.1428571428,3354833.095238095,gauge_815,0
622732.1428571428,3355823.476190476,gauge_816,0
622732.1428571428,3356813.8571428573,gauge_817,0
622732.1428571428,3357804.238095238,gauge_818,0
622732.1428571428,3358794.619047619,gauge_819,0
623774.0476190476,3339977.380952381,gauge_90,0
623774.0476190476,3340967.761904762,gauge_91,0
623774.0476190476,3341958.1428571427,gauge_92,0
623774.0476190476,3342948.523809524,gauge_93,0
623774.0476190476,3343938.904761905,gauge_94,0
623774.0476190476,3344929.285714286,gauge_95,0
623774.0476190476,3345919.6666666665,gauge_96,0
623774.0476190476,3346910.0476190476,gauge_97,0
623774.0476190476,3347900.4285714286,gauge_98,0
623774.0476190476,3348890.8095238097,gauge_99,0
623774.0476190476,3349881.1904761903,gauge_910,0
623774.0476190476,3350871.5714285714,gauge_911,0
623774.0476190476,3351861.9523809524,gauge_912,0
623774.0476190476,3352852.3333333335,gauge_913,0
623774.0476190476,3353842.714285714,gauge_914,0
623774.0476190476,3354833.095238095,gauge_915,0
623774.0476190476,3355823.476190476,gauge_916,0
623774.0476190476,3356813.8571428573,gauge_917,0
623774.0476190476,3357804.238095238,gauge_918,0
623774.0476190476,3358794.619047619,gauge_919,0
624815.9523809524,3339977.380952381,gauge_100,0
624815.9523809524,3340967.761904762,gauge_101,0
624815.9523809524,3341958.1428571427,gauge_102,0
624815.9523809524,3342948.523809524,gauge_103,0
624815.9523809524,3343938.904761905,gauge_104,0
624815.9523809524,3344929.285714286,gauge_105,0
624815.9523809524,3345919.6666666665,gauge_106,0
624815.9523809524,3346910.0476190476,gauge_107,0
624815.9523809524,3347900.4285714286,gauge_108,0
624815.9523809524,3348890.8095238097,gauge_109,0
624815.9523809524,3349881.1904761903,gauge_1010,0
624815.9523809524,3350871.5714285714,gauge_1011,0
624815.9523809524,3351861.9523809524,gauge_1012,0
624815.9523809524,3352852.3333333335,gauge_1013,0
624815.9523809524,3353842.714285714,gauge_1014,0
624815.9523809524,3354833.095238095,gauge_1015,0
624815.9523809524,3355823.476190476,gauge_1016,0
624815.9523809524,3356813.8571428573,gauge_1017,0
624815.9523809524,3357804.238095238,gauge_1018,0
624815.9523809524,3358794.619047619,gauge_1019,0
625857.8571428572,3339977.380952381,gauge_110,0
625857.8571428572,3340967.761904762,gauge_111,0
625857.8571428572,3341958.1428571427,gauge_112,0
625857.8571428572,3342948.523809524,gauge_113,0
625857.8571428572,3343938.904761905,gauge_114,0
625857.8571428572,3344929.285714286,gauge_115,0
625857.8571428572,3345919.6666666665,gauge_116,0
625857.8571428572,3346910.0476190476,gauge_117,0
625857.8571428572,3347900.4285714286,gauge_118,0
625857.8571428572,3348890.8095238097,gauge_119,0
625857.8571428572,3349881.1904761903,gauge_1110,0
625857.8571428572,3350871.5714285714,gauge_1111,0
625857.8571428572,3351861.9523809524,gauge_1112,0
625857.8571428572,3352852.3333333335,gauge_1113,0
625857.8571428572,3353842.714285714,gauge_1114,0
625857.8571428572,3354833.095238095,gauge_1115,0
625857.8571428572,3355823.476190476,gauge_1116,0
625857.8571428572,3356813.8571428573,gauge_1117,0
625857.8571428572,3357804.238095238,gauge_1118,0
625857.8571428572,3358794.619047619,gauge_1119,0
626899.7619047619,3339977.380952381,gauge_120,0
626899.7619047619,3340967.761904762,gauge_121,0
626899.7619047619,3341958.1428571427,gauge_122,0
626899.7619047619,3342948.523809524,gauge_123,0
626899.7619047619,3343938.904761905,gauge_124,0
626899.7619047619,3344929.285714286,gauge_125,0
626899.7619047619,3345919.6666666665,gauge_126,0
626899.7619047619,3346910.0476190476,gauge_127,0
626899.7619047619,3347900.4285714286,gauge_128,0
626899.7619047619,3348890.8095238097,gauge_129,0
626899.7619047619,3349881.1904761903,gauge_1210,0
626899.7619047619,3350871.5714285714,gauge_1211,0
626899.7619047619,3351861.9523809524,gauge_1212,0
626899.7619047619,3352852.3333333335,gauge_1213,0
626899.7619047619,3353842.714285714,gauge_1214,0
626899.7619047619,3354833.095238095,gauge_1215,0
626899.7619047619,3355823.476190476,gauge_1216,0
626899.7619047619,3356813.8571428573,gauge_1217,0
626899.7619047619,3357804.238095238,gauge_1218,0
626899.7619047619,3358794.619047619,gauge_1219,0
627941.6666666666,3339977.380952381,gauge_130,0
627941.6666666666,3340967.761904762,gauge_131,0
627941.6666666666,3341958.1428571427,gauge_132,0
627941.6666666666,3342948.523809524,gauge_133,0
627941.6666666666,3343938.904761905,gauge_134,0
627941.6666666666,3344929.285714286,gauge_135,0
627941.6666666666,3345919.6666666665,gauge_136,0
627941.6666666666,3346910.0476190476,gauge_137,0
627941.6666666666,3347900.4285714286,gauge_138,0
627941.6666666666,3348890.8095238097,gauge_139,0
627941.6666666666,3349881.1904761903,gauge_1310,0
627941.6666666666,3350871.5714285714,gauge_1311,0
627941.6666666666,3351861.9523809524,gauge_1312,0
627941.6666666666,3352852.3333333335,gauge_1313,0
627941.6666666666,3353842.714285714,gauge_1314,0
627941.6666666666,3354833.095238095,gauge_1315,0
627941.6666666666,3355823.476190476,gauge_1316,0
627941.6666666666,3356813.8571428573,gauge_1317,0
627941.6666666666,3357804.238095238,gauge_1318,0
627941.6666666666,3358794.619047619,gauge_1319,0
628983.5714285715,3339977.380952381,gauge_140,0
628983.5714285715,3340967.761904762,gauge_141,0
628983.5714285715,3341958.1428571427,gauge_142,0
628983.5714285715,3342948.523809524,gauge_143,0
628983.5714285715,3343938.904761905,gauge_144,0
628983.5714285715,3344929.285714286,gauge_145,0
628983.5714285715,3345919.6666666665,gauge_146,0
628983.5714285715,3346910.0476190476,gauge_147,0
628983.5714285715,3347900.4285714286,gauge_148,0
628983.5714285715,3348890.8095238097,gauge_149,0
628983.5714285715,3349881.1904761903,gauge_1410,0
628983.5714285715,3350871.5714285714,gauge_1411,0
628983.5714285715,3351861.9523809524,gauge_1412,0
628983.5714285715,3352852.3333333335,gauge_1413,0
628983.5714285715,3353842.714285714,gauge_1414,0
628983.5714285715,3354833.095238095,gauge_1415,0
628983.5714285715,3355823.476190476,gauge_1416,0
628983.5714285715,3356813.8571428573,gauge_1417,0
628983.5714285715,3357804.238095238,gauge_1418,0
628983.5714285715,3358794.619047619,gauge_1419,0
630025.4761904762,3339977.380952381,gauge_150,0
630025.4761904762,3340967.761904762,gauge_151,0
630025.4761904762,3341958.1428571427,gauge_152,0
630025.4761904762,3342948.523809524,gauge_153,0
630025.4761904762,3343938.904761905,gauge_154,0
630025.4761904762,3344929.285714286,gauge_155,0
630025.4761904762,3345919.6666666665,gauge_156,0
630025.4761904762,3346910.0476190476,gauge_157,0
630025.4761904762,3347900.4285714286,gauge_158,0
630025.4761904762,3348890.8095238097,gauge_159,0
630025.4761904762,3349881.1904761903,gauge_1510,0
630025.4761904762,3350871.5714285714,gauge_1511,0
630025.4761904762,3351861.9523809524,gauge_1512,0
630025.4761904762,3352852.3333333335,gauge_1513,0
630025.4761904762,3353842.714285714,gauge_1514,0
630025.4761904762,3354833.095238095,gauge_1515,0
630025.4761904762,3355823.476190476,gauge_1516,0
630025.4761904762,3356813.8571428573,gauge_1517,0
630025.4761904762,3357804.238095238,gauge_1518,0
630025.4761904762,3358794.619047619,gauge_1519,0
631067.380952381,3339977.380952381,gauge_160,0
631067.380952381,3340967.761904762,gauge_161,0
631067.380952381,3341958.1428571427,gauge_162,0
631067.380952381,3342948.523809524,gauge_163,0
631067.380952381,3343938.904761905,gauge_164,0
631067.380952381,3344929.285714286,gauge_165,0
631067.380952381,3345919.6666666665,gauge_166,0
631067.380952381,3346910.0476190476,gauge_167,0
631067.380952381,3347900.4285714286,gauge_168,0
631067.380952381,3348890.8095238097,gauge_169,0
631067.380952381,3349881.1904761903,gauge_1610,0
631067.380952381,3350871.5714285714,gauge_1611,0
631067.380952381,3351861.9523809524,gauge_1612,0
631067.380952381,3352852.3333333335,gauge_1613,0
631067.380952381,3353842.714285714,gauge_1614,0
631067.380952381,3354833.095238095,gauge_1615,0
631067.380952381,3355823.476190476,gauge_1616,0
631067.380952381,3356813.8571428573,gauge_1617,0
631067.380952381,3357804.238095238,gauge_1618,0
631067.380952381,3358794.619047619,gauge_1619,0
632109.2857142857,3339977.380952381,gauge_170,0
632109.2857142857,3340967.761904762,gauge_171,0
632109.2857142857,3341958.1428571427,gauge_172,0
632109.2857142857,3342948.523809524,gauge_173,0
632109.2857142857,3343938.904761905,gauge_174,0
632109.2857142857,3344929.285714286,gauge_175,0
632109.2857142857,3345919.6666666665,gauge_176,0
632109.2857142857,3346910.0476190476,gauge_177,0
632109.2857142857,3347900.4285714286,gauge_178,0
632109.2857142857,3348890.8095238097,gauge_179,0
632109.2857142857,3349881.1904761903,gauge_1710,0
632109.2857142857,3350871.5714285714,gauge_1711,0
632109.2857142857,3351861.9523809524,gauge_1712,0
632109.2857142857,3352852.3333333335,gauge_1713,0
632109.2857142857,3353842.714285714,gauge_1714,0
632109.2857142857,3354833.095238095,gauge_1715,0
632109.2857142857,3355823.476190476,gauge_1716,0
632109.2857142857,3356813.8571428573,gauge_1717,0
632109.2857142857,3357804.238095238,gauge_1718,0
632109.2857142857,3358794.619047619,gauge_1719,0
633151.1904761905,3339977.380952381,gauge_180,0
633151.1904761905,3340967.761904762,gauge_181,0
633151.1904761905,3341958.1428571427,gauge_182,0
633151.1904761905,3342948.523809524,gauge_183,0
633151.1904761905,3343938.904761905,gauge_184,0
633151.1904761905,3344929.285714286,gauge_185,0
633151.1904761905,3345919.6666666665,gauge_186,0
633151.1904761905,3346910.0476190476,gauge_187,0
633151.1904761905,3347900.4285714286,gauge_188,0
633151.1904761905,3348890.8095238097,gauge_189,0
633151.1904761905,3349881.1904761903,gauge_1810,0
633151.1904761905,3350871.5714285714,gauge_1811,0
633151.1904761905,3351861.9523809524,gauge_1812,0
633151.1904761905,3352852.3333333335,gauge_1813,0
633151.1904761905,3353842.714285714,gauge_1814,0
633151.1904761905,3354833.095238095,gauge_1815,0
633151.1904761905,3355823.476190476,gauge_1816,0
633151.1904761905,3356813.8571428573,gauge_1817,0
633151.1904761905,3357804.238095238,gauge_1818,0
633151.1904761905,3358794.619047619,gauge_1819,0
634193.0952380953,3339977.380952381,gauge_190,0
634193.0952380953,3340967.761904762,gauge_191,0
634193.0952380953,3341958.1428571427,gauge_192,0
634193.0952380953,3342948.523809524,gauge_193,0
634193.0952380953,3343938.904761905,gauge_194,0
634193.0952380953,3344929.285714286,gauge_195,0
634193.0952380953,3345919.6666666665,gauge_196,0
634193.0952380953,3346910.0476190476,gauge_197,0
634193.0952380953,3347900.4285714286,gauge_198,0
634193.0952380953,3348890.8095238097,gauge_199,0
634193.0952380953,3349881.1904761903,gauge_1910,0
634193.0952380953,3350871.5714285714,gauge_1911,0
634193.0952380953,3351861.9523809524,gauge_1912,0
634193.0952380953,3352852.3333333335,gauge_1913,0
634193.0952380953,3353842.714285714,gauge_1914,0
634193.0952380953,3354833.095238095,gauge_1915,0
634193.0952380953,3355823.476190476,gauge_1916,0
634193.0952380953,3356813.8571428573,gauge_1917,0
634193.0952380953,3357804.238095238,gauge_1918,0
634193.0952380953,3358794.619047619,gauge_1919,0
